
G:\Projects\Mettle\.tmp\bench-asm\sort_insertion_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   140001094:	48 83 ec 10          	sub    rsp,0x10
   140001098:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000109c:	48 83 ec 20          	sub    rsp,0x20
   1400010a0:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   1400010a4:	e8 07 13 00 00       	call   0x1400023b0
   1400010a9:	48 83 c4 20          	add    rsp,0x20
   1400010ad:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   1400010b1:	e9 00 00 00 00       	jmp    0x1400010b6
   1400010b6:	48 8b e5             	mov    rsp,rbp
   1400010b9:	5d                   	pop    rbp
   1400010ba:	c3                   	ret
   1400010bb:	90                   	nop
   1400010bc:	90                   	nop
   1400010bd:	90                   	nop
   1400010be:	90                   	nop
   1400010bf:	90                   	nop
   1400010c0:	55                   	push   rbp
   1400010c1:	48 8b ec             	mov    rbp,rsp
   1400010c4:	48 83 ec 10          	sub    rsp,0x10
   1400010c8:	48 83 ec 20          	sub    rsp,0x20
   1400010cc:	b9 0a 00 00 00       	mov    ecx,0xa
   1400010d1:	e8 ea 12 00 00       	call   0x1400023c0
   1400010d6:	48 83 c4 20          	add    rsp,0x20
   1400010da:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400010de:	e9 00 00 00 00       	jmp    0x1400010e3
   1400010e3:	48 8b e5             	mov    rsp,rbp
   1400010e6:	5d                   	pop    rbp
   1400010e7:	c3                   	ret
   1400010e8:	90                   	nop
   1400010e9:	90                   	nop
   1400010ea:	90                   	nop
   1400010eb:	90                   	nop
   1400010ec:	90                   	nop
   1400010ed:	90                   	nop
   1400010ee:	90                   	nop
   1400010ef:	90                   	nop
   1400010f0:	55                   	push   rbp
   1400010f1:	48 8b ec             	mov    rbp,rsp
   1400010f4:	48 81 ec 00 01 00 00 	sub    rsp,0x100
   1400010fb:	4c 89 a5 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],r12
   140001102:	4c 89 ad 08 ff ff ff 	mov    QWORD PTR [rbp-0xf8],r13
   140001109:	4c 89 b5 00 ff ff ff 	mov    QWORD PTR [rbp-0x100],r14
   140001110:	4c 8b e1             	mov    r12,rcx
   140001113:	41 bd 15 00 00 00    	mov    r13d,0x15
   140001119:	45 31 f6             	xor    r14d,r14d
   14000111c:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001120:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   140001124:	31 c9                	xor    ecx,ecx
   140001126:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   14000112a:	48 83 c0 15          	add    rax,0x15
   14000112e:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   140001131:	4d 85 e4             	test   r12,r12
   140001134:	0f 8d 16 00 00 00    	jge    0x140001150
   14000113a:	41 be 01 00 00 00    	mov    r14d,0x1
   140001140:	4d 8b d4             	mov    r10,r12
   140001143:	31 c0                	xor    eax,eax
   140001145:	4c 29 d0             	sub    rax,r10
   140001148:	4c 8b e0             	mov    r12,rax
   14000114b:	e9 00 00 00 00       	jmp    0x140001150
   140001150:	4d 85 e4             	test   r12,r12
   140001153:	0f 85 65 00 00 00    	jne    0x1400011be
   140001159:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   14000115d:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   140001161:	b9 30 00 00 00       	mov    ecx,0x30
   140001166:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
   14000116a:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   14000116d:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001171:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   140001175:	31 c9                	xor    ecx,ecx
   140001177:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
   14000117b:	48 83 c0 01          	add    rax,0x1
   14000117f:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   140001182:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001186:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   14000118a:	48 83 ec 20          	sub    rsp,0x20
   14000118e:	b9 01 00 00 00       	mov    ecx,0x1
   140001193:	e8 b8 12 00 00       	call   0x140002450
   140001198:	48 83 c4 20          	add    rsp,0x20
   14000119c:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   1400011a0:	48 83 ec 20          	sub    rsp,0x20
   1400011a4:	48 8b 4d 90          	mov    rcx,QWORD PTR [rbp-0x70]
   1400011a8:	48 8b 55 88          	mov    rdx,QWORD PTR [rbp-0x78]
   1400011ac:	e8 6f 12 00 00       	call   0x140002420
   1400011b1:	48 83 c4 20          	add    rsp,0x20
   1400011b5:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   1400011b9:	e9 1b 01 00 00       	jmp    0x1400012d9
   1400011be:	4d 85 e4             	test   r12,r12
   1400011c1:	0f 8e 7c 00 00 00    	jle    0x140001243
   1400011c7:	49 83 ed 01          	sub    r13,0x1
   1400011cb:	49 8b c4             	mov    rax,r12
   1400011ce:	48 83 c0 30          	add    rax,0x30
   1400011d2:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1400011d9:	41 ba 0a 00 00 00    	mov    r10d,0xa
   1400011df:	49 8b c4             	mov    rax,r12
   1400011e2:	48 99                	cqo
   1400011e4:	49 f7 fa             	idiv   r10
   1400011e7:	48 6b c0 0a          	imul   rax,rax,0xa
   1400011eb:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   1400011f2:	4c 8b 95 60 ff ff ff 	mov    r10,QWORD PTR [rbp-0xa0]
   1400011f9:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
   140001200:	4c 29 d0             	sub    rax,r10
   140001203:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   14000120a:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   14000120e:	48 89 85 50 ff ff ff 	mov    QWORD PTR [rbp-0xb0],rax
   140001215:	48 8b 8d 58 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xa8]
   14000121c:	4d 8b d5             	mov    r10,r13
   14000121f:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   140001226:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000122a:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   14000122d:	41 ba 0a 00 00 00    	mov    r10d,0xa
   140001233:	49 8b c4             	mov    rax,r12
   140001236:	48 99                	cqo
   140001238:	49 f7 fa             	idiv   r10
   14000123b:	4c 8b e0             	mov    r12,rax
   14000123e:	e9 7b ff ff ff       	jmp    0x1400011be
   140001243:	49 8b c6             	mov    rax,r14
   140001246:	48 85 c0             	test   rax,rax
   140001249:	0f 84 2a 00 00 00    	je     0x140001279
   14000124f:	49 83 ed 01          	sub    r13,0x1
   140001253:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001257:	48 89 85 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rax
   14000125e:	b9 2d 00 00 00       	mov    ecx,0x2d
   140001263:	4d 8b d5             	mov    r10,r13
   140001266:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   14000126d:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001271:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   140001274:	e9 00 00 00 00       	jmp    0x140001279
   140001279:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   14000127d:	48 89 85 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],rax
   140001284:	4d 8b d5             	mov    r10,r13
   140001287:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   14000128e:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001292:	48 89 85 28 ff ff ff 	mov    QWORD PTR [rbp-0xd8],rax
   140001299:	48 83 ec 20          	sub    rsp,0x20
   14000129d:	b9 01 00 00 00       	mov    ecx,0x1
   1400012a2:	e8 a9 11 00 00       	call   0x140002450
   1400012a7:	48 83 c4 20          	add    rsp,0x20
   1400012ab:	48 89 85 20 ff ff ff 	mov    QWORD PTR [rbp-0xe0],rax
   1400012b2:	48 83 ec 20          	sub    rsp,0x20
   1400012b6:	48 8b 8d 28 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xd8]
   1400012bd:	48 8b 95 20 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xe0]
   1400012c4:	e8 57 11 00 00       	call   0x140002420
   1400012c9:	48 83 c4 20          	add    rsp,0x20
   1400012cd:	48 89 85 18 ff ff ff 	mov    QWORD PTR [rbp-0xe8],rax
   1400012d4:	e9 00 00 00 00       	jmp    0x1400012d9
   1400012d9:	4c 8b b5 00 ff ff ff 	mov    r14,QWORD PTR [rbp-0x100]
   1400012e0:	4c 8b ad 08 ff ff ff 	mov    r13,QWORD PTR [rbp-0xf8]
   1400012e7:	4c 8b a5 10 ff ff ff 	mov    r12,QWORD PTR [rbp-0xf0]
   1400012ee:	48 8b e5             	mov    rsp,rbp
   1400012f1:	5d                   	pop    rbp
   1400012f2:	c3                   	ret
   1400012f3:	90                   	nop
   1400012f4:	90                   	nop
   1400012f5:	90                   	nop
   1400012f6:	90                   	nop
   1400012f7:	90                   	nop
   1400012f8:	90                   	nop
   1400012f9:	90                   	nop
   1400012fa:	90                   	nop
   1400012fb:	90                   	nop
   1400012fc:	90                   	nop
   1400012fd:	90                   	nop
   1400012fe:	90                   	nop
   1400012ff:	90                   	nop
   140001300:	55                   	push   rbp
   140001301:	48 8b ec             	mov    rbp,rsp
   140001304:	48 83 ec 20          	sub    rsp,0x20
   140001308:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000130c:	48 83 ec 20          	sub    rsp,0x20
   140001310:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   140001314:	e8 d7 fd ff ff       	call   0x1400010f0
   140001319:	48 83 c4 20          	add    rsp,0x20
   14000131d:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001321:	48 83 ec 20          	sub    rsp,0x20
   140001325:	b9 0a 00 00 00       	mov    ecx,0xa
   14000132a:	e8 91 10 00 00       	call   0x1400023c0
   14000132f:	48 83 c4 20          	add    rsp,0x20
   140001333:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   140001337:	e9 00 00 00 00       	jmp    0x14000133c
   14000133c:	48 8b e5             	mov    rsp,rbp
   14000133f:	5d                   	pop    rbp
   140001340:	c3                   	ret
   140001341:	90                   	nop
   140001342:	90                   	nop
   140001343:	90                   	nop
   140001344:	90                   	nop
   140001345:	90                   	nop
   140001346:	90                   	nop
   140001347:	90                   	nop
   140001348:	90                   	nop
   140001349:	90                   	nop
   14000134a:	90                   	nop
   14000134b:	90                   	nop
   14000134c:	90                   	nop
   14000134d:	90                   	nop
   14000134e:	90                   	nop
   14000134f:	90                   	nop
   140001350:	55                   	push   rbp
   140001351:	48 8b ec             	mov    rbp,rsp
   140001354:	48 83 ec 10          	sub    rsp,0x10
   140001358:	48 83 ec 20          	sub    rsp,0x20
   14000135c:	31 c9                	xor    ecx,ecx
   14000135e:	e8 ed 10 00 00       	call   0x140002450
   140001363:	48 83 c4 20          	add    rsp,0x20
   140001367:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   14000136b:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   14000136f:	e9 00 00 00 00       	jmp    0x140001374
   140001374:	48 8b e5             	mov    rsp,rbp
   140001377:	5d                   	pop    rbp
   140001378:	c3                   	ret
   140001379:	90                   	nop
   14000137a:	90                   	nop
   14000137b:	90                   	nop
   14000137c:	90                   	nop
   14000137d:	90                   	nop
   14000137e:	90                   	nop
   14000137f:	90                   	nop
   140001380:	55                   	push   rbp
   140001381:	48 8b ec             	mov    rbp,rsp
   140001384:	48 83 ec 10          	sub    rsp,0x10
   140001388:	48 83 ec 20          	sub    rsp,0x20
   14000138c:	b9 01 00 00 00       	mov    ecx,0x1
   140001391:	e8 ba 10 00 00       	call   0x140002450
   140001396:	48 83 c4 20          	add    rsp,0x20
   14000139a:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   14000139e:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   1400013a2:	e9 00 00 00 00       	jmp    0x1400013a7
   1400013a7:	48 8b e5             	mov    rsp,rbp
   1400013aa:	5d                   	pop    rbp
   1400013ab:	c3                   	ret
   1400013ac:	90                   	nop
   1400013ad:	90                   	nop
   1400013ae:	90                   	nop
   1400013af:	90                   	nop
   1400013b0:	55                   	push   rbp
   1400013b1:	48 8b ec             	mov    rbp,rsp
   1400013b4:	48 83 ec 10          	sub    rsp,0x10
   1400013b8:	48 83 ec 20          	sub    rsp,0x20
   1400013bc:	b9 02 00 00 00       	mov    ecx,0x2
   1400013c1:	e8 8a 10 00 00       	call   0x140002450
   1400013c6:	48 83 c4 20          	add    rsp,0x20
   1400013ca:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400013ce:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   1400013d2:	e9 00 00 00 00       	jmp    0x1400013d7
   1400013d7:	48 8b e5             	mov    rsp,rbp
   1400013da:	5d                   	pop    rbp
   1400013db:	c3                   	ret
   1400013dc:	90                   	nop
   1400013dd:	90                   	nop
   1400013de:	90                   	nop
   1400013df:	90                   	nop
   1400013e0:	55                   	push   rbp
   1400013e1:	48 8b ec             	mov    rbp,rsp
   1400013e4:	48 83 ec 20          	sub    rsp,0x20
   1400013e8:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   1400013ec:	48 83 ec 20          	sub    rsp,0x20
   1400013f0:	b9 02 00 00 00       	mov    ecx,0x2
   1400013f5:	e8 56 10 00 00       	call   0x140002450
   1400013fa:	48 83 c4 20          	add    rsp,0x20
   1400013fe:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001402:	48 83 ec 20          	sub    rsp,0x20
   140001406:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000140a:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
   14000140e:	e8 0d 10 00 00       	call   0x140002420
   140001413:	48 83 c4 20          	add    rsp,0x20
   140001417:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   14000141b:	e9 00 00 00 00       	jmp    0x140001420
   140001420:	48 8b e5             	mov    rsp,rbp
   140001423:	5d                   	pop    rbp
   140001424:	c3                   	ret
   140001425:	90                   	nop
   140001426:	90                   	nop
   140001427:	90                   	nop
   140001428:	90                   	nop
   140001429:	90                   	nop
   14000142a:	90                   	nop
   14000142b:	90                   	nop
   14000142c:	90                   	nop
   14000142d:	90                   	nop
   14000142e:	90                   	nop
   14000142f:	90                   	nop
   140001430:	55                   	push   rbp
   140001431:	48 8b ec             	mov    rbp,rsp
   140001434:	48 83 ec 40          	sub    rsp,0x40
   140001438:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000143c:	48 83 ec 20          	sub    rsp,0x20
   140001440:	b9 02 00 00 00       	mov    ecx,0x2
   140001445:	e8 06 10 00 00       	call   0x140002450
   14000144a:	48 83 c4 20          	add    rsp,0x20
   14000144e:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   140001452:	48 83 ec 20          	sub    rsp,0x20
   140001456:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000145a:	48 8b 55 e0          	mov    rdx,QWORD PTR [rbp-0x20]
   14000145e:	e8 bd 0f 00 00       	call   0x140002420
   140001463:	48 83 c4 20          	add    rsp,0x20
   140001467:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   14000146b:	48 8d 05 96 1b 00 00 	lea    rax,[rip+0x1b96]        # 0x140003008
   140001472:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   140001476:	48 8d 05 a3 1b 00 00 	lea    rax,[rip+0x1ba3]        # 0x140003020
   14000147d:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001481:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   140001485:	48 83 ec 20          	sub    rsp,0x20
   140001489:	b9 02 00 00 00       	mov    ecx,0x2
   14000148e:	e8 bd 0f 00 00       	call   0x140002450
   140001493:	48 83 c4 20          	add    rsp,0x20
   140001497:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   14000149b:	48 83 ec 20          	sub    rsp,0x20
   14000149f:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
   1400014a3:	48 8b 55 c8          	mov    rdx,QWORD PTR [rbp-0x38]
   1400014a7:	e8 74 0f 00 00       	call   0x140002420
   1400014ac:	48 83 c4 20          	add    rsp,0x20
   1400014b0:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   1400014b4:	e9 00 00 00 00       	jmp    0x1400014b9
   1400014b9:	48 8b e5             	mov    rsp,rbp
   1400014bc:	5d                   	pop    rbp
   1400014bd:	c3                   	ret
   1400014be:	90                   	nop
   1400014bf:	90                   	nop
   1400014c0:	55                   	push   rbp
   1400014c1:	48 8b ec             	mov    rbp,rsp
   1400014c4:	48 83 ec 10          	sub    rsp,0x10
   1400014c8:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   1400014cc:	48 83 ec 20          	sub    rsp,0x20
   1400014d0:	b9 01 00 00 00       	mov    ecx,0x1
   1400014d5:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
   1400014d9:	e8 92 0f 00 00       	call   0x140002470
   1400014de:	48 83 c4 20          	add    rsp,0x20
   1400014e2:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   1400014e6:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
   1400014ea:	e9 00 00 00 00       	jmp    0x1400014ef
   1400014ef:	48 8b e5             	mov    rsp,rbp
   1400014f2:	5d                   	pop    rbp
   1400014f3:	c3                   	ret
   1400014f4:	90                   	nop
   1400014f5:	90                   	nop
   1400014f6:	90                   	nop
   1400014f7:	90                   	nop
   1400014f8:	90                   	nop
   1400014f9:	90                   	nop
   1400014fa:	90                   	nop
   1400014fb:	90                   	nop
   1400014fc:	90                   	nop
   1400014fd:	90                   	nop
   1400014fe:	90                   	nop
   1400014ff:	90                   	nop
   140001500:	55                   	push   rbp
   140001501:	48 8b ec             	mov    rbp,rsp
   140001504:	48 83 ec 40          	sub    rsp,0x40
   140001508:	4c 89 65 c8          	mov    QWORD PTR [rbp-0x38],r12
   14000150c:	4c 89 6d c0          	mov    QWORD PTR [rbp-0x40],r13
   140001510:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   140001514:	4c 8b e2             	mov    r12,rdx
   140001517:	4d 85 e4             	test   r12,r12
   14000151a:	0f 8f 07 00 00 00    	jg     0x140001527
   140001520:	31 c0                	xor    eax,eax
   140001522:	e9 46 00 00 00       	jmp    0x14000156d
   140001527:	48 83 ec 20          	sub    rsp,0x20
   14000152b:	49 8b cc             	mov    rcx,r12
   14000152e:	e8 2d 0f 00 00       	call   0x140002460
   140001533:	48 83 c4 20          	add    rsp,0x20
   140001537:	4c 8b e8             	mov    r13,rax
   14000153a:	4d 85 ed             	test   r13,r13
   14000153d:	0f 85 07 00 00 00    	jne    0x14000154a
   140001543:	31 c0                	xor    eax,eax
   140001545:	e9 23 00 00 00       	jmp    0x14000156d
   14000154a:	48 83 ec 20          	sub    rsp,0x20
   14000154e:	49 8b cd             	mov    rcx,r13
   140001551:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
   140001555:	4d 8b c4             	mov    r8,r12
   140001558:	e8 53 0f 00 00       	call   0x1400024b0
   14000155d:	48 83 c4 20          	add    rsp,0x20
   140001561:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   140001565:	49 8b c5             	mov    rax,r13
   140001568:	e9 00 00 00 00       	jmp    0x14000156d
   14000156d:	4c 8b 6d c0          	mov    r13,QWORD PTR [rbp-0x40]
   140001571:	4c 8b 65 c8          	mov    r12,QWORD PTR [rbp-0x38]
   140001575:	48 8b e5             	mov    rsp,rbp
   140001578:	5d                   	pop    rbp
   140001579:	c3                   	ret
   14000157a:	90                   	nop
   14000157b:	90                   	nop
   14000157c:	90                   	nop
   14000157d:	90                   	nop
   14000157e:	90                   	nop
   14000157f:	90                   	nop
   140001580:	55                   	push   rbp
   140001581:	48 8b ec             	mov    rbp,rsp
   140001584:	48 83 ec 50          	sub    rsp,0x50
   140001588:	48 8b 05 71 2a 00 00 	mov    rax,QWORD PTR [rip+0x2a71]        # 0x140004000
   14000158f:	48 85 c0             	test   rax,rax
   140001592:	0f 85 25 00 00 00    	jne    0x1400015bd
   140001598:	48 8d 05 61 2a 00 00 	lea    rax,[rip+0x2a61]        # 0x140004000
   14000159f:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   1400015a3:	48 83 ec 20          	sub    rsp,0x20
   1400015a7:	48 8b 4d e8          	mov    rcx,QWORD PTR [rbp-0x18]
   1400015ab:	e8 40 0f 00 00       	call   0x1400024f0
   1400015b0:	48 83 c4 20          	add    rsp,0x20
   1400015b4:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   1400015b8:	e9 00 00 00 00       	jmp    0x1400015bd
   1400015bd:	31 c0                	xor    eax,eax
   1400015bf:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400015c3:	48 8d 45 f8          	lea    rax,[rbp-0x8]
   1400015c7:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   1400015cb:	48 83 ec 20          	sub    rsp,0x20
   1400015cf:	48 8b 4d d8          	mov    rcx,QWORD PTR [rbp-0x28]
   1400015d3:	e8 08 0f 00 00       	call   0x1400024e0
   1400015d8:	48 83 c4 20          	add    rsp,0x20
   1400015dc:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   1400015e0:	48 8b 05 19 2a 00 00 	mov    rax,QWORD PTR [rip+0x2a19]        # 0x140004000
   1400015e7:	48 85 c0             	test   rax,rax
   1400015ea:	0f 85 07 00 00 00    	jne    0x1400015f7
   1400015f0:	31 c0                	xor    eax,eax
   1400015f2:	e9 2c 00 00 00       	jmp    0x140001623
   1400015f7:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   1400015fb:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   140001602:	4c 8b 15 f7 29 00 00 	mov    r10,QWORD PTR [rip+0x29f7]        # 0x140004000
   140001609:	48 99                	cqo
   14000160b:	49 f7 fa             	idiv   r10
   14000160e:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001612:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
   140001616:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   14000161a:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
   14000161e:	e9 00 00 00 00       	jmp    0x140001623
   140001623:	48 8b e5             	mov    rsp,rbp
   140001626:	5d                   	pop    rbp
   140001627:	c3                   	ret
   140001628:	90                   	nop
   140001629:	90                   	nop
   14000162a:	90                   	nop
   14000162b:	90                   	nop
   14000162c:	90                   	nop
   14000162d:	90                   	nop
   14000162e:	90                   	nop
   14000162f:	90                   	nop
   140001630:	55                   	push   rbp
   140001631:	48 8b ec             	mov    rbp,rsp
   140001634:	48 81 ec 80 00 00 00 	sub    rsp,0x80
   14000163b:	4c 89 65 a0          	mov    QWORD PTR [rbp-0x60],r12
   14000163f:	4c 89 6d 98          	mov    QWORD PTR [rbp-0x68],r13
   140001643:	4c 89 75 90          	mov    QWORD PTR [rbp-0x70],r14
   140001647:	4c 89 7d 88          	mov    QWORD PTR [rbp-0x78],r15
   14000164b:	4c 8b e9             	mov    r13,rcx
   14000164e:	4c 8b f2             	mov    r14,rdx
   140001651:	45 31 e4             	xor    r12d,r12d
   140001654:	41 ba 00 02 00 00    	mov    r10d,0x200
   14000165a:	4d 39 d4             	cmp    r12,r10
   14000165d:	0f 8d 50 00 00 00    	jge    0x1400016b3
   140001663:	49 8b c4             	mov    rax,r12
   140001666:	48 69 c0 6d 4e c6 41 	imul   rax,rax,0x41c64e6d
   14000166d:	4d 8b d6             	mov    r10,r14
   140001670:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001674:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   140001678:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   14000167c:	48 81 c0 39 30 00 00 	add    rax,0x3039
   140001683:	41 ba 00 04 00 00    	mov    r10d,0x400
