
G:\Projects\Mettle\.tmp\bench-asm\matrix_mul_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   1400010bb:	90                   	nop
   1400010bc:	90                   	nop
   1400010bd:	90                   	nop
   1400010be:	90                   	nop
   1400010bf:	90                   	nop
   1400010c0:	55                   	push   rbp
   1400010c1:	48 8b ec             	mov    rbp,rsp
   1400010c4:	48 83 ec 10          	sub    rsp,0x10
   1400010c8:	48 83 ec 20          	sub    rsp,0x20
   1400010cc:	b9 0a 00 00 00       	mov    ecx,0xa
   1400010d1:	e8 5a 15 00 00       	call   0x140002630
   1400010d6:	48 83 c4 20          	add    rsp,0x20
   1400010da:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400010de:	e9 00 00 00 00       	jmp    0x1400010e3
   1400010e3:	48 8b e5             	mov    rsp,rbp
   1400010e6:	5d                   	pop    rbp
   1400010e7:	c3                   	ret
   1400010e8:	90                   	nop
   1400010e9:	90                   	nop
   1400010ea:	90                   	nop
   1400010eb:	90                   	nop
   1400010ec:	90                   	nop
   1400010ed:	90                   	nop
   1400010ee:	90                   	nop
   1400010ef:	90                   	nop
   1400010f0:	55                   	push   rbp
   1400010f1:	48 8b ec             	mov    rbp,rsp
   1400010f4:	48 81 ec 00 01 00 00 	sub    rsp,0x100
   1400010fb:	4c 89 a5 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],r12
   140001102:	4c 89 ad 08 ff ff ff 	mov    QWORD PTR [rbp-0xf8],r13
   140001109:	4c 89 b5 00 ff ff ff 	mov    QWORD PTR [rbp-0x100],r14
   140001110:	4c 8b e1             	mov    r12,rcx
   140001113:	b8 15 00 00 00       	mov    eax,0x15
   140001118:	4c 8b e8             	mov    r13,rax
   14000111b:	31 c0                	xor    eax,eax
   14000111d:	4c 8b f0             	mov    r14,rax
   140001120:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001124:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   140001128:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   14000112c:	48 83 c0 15          	add    rax,0x15
   140001130:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   140001134:	31 c9                	xor    ecx,ecx
   140001136:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
   14000113a:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   14000113d:	4d 85 e4             	test   r12,r12
   140001140:	0f 8d 18 00 00 00    	jge    0x14000115e
   140001146:	b8 01 00 00 00       	mov    eax,0x1
   14000114b:	4c 8b f0             	mov    r14,rax
   14000114e:	4d 8b d4             	mov    r10,r12
   140001151:	31 c0                	xor    eax,eax
   140001153:	4c 29 d0             	sub    rax,r10
   140001156:	4c 8b e0             	mov    r12,rax
   140001159:	e9 00 00 00 00       	jmp    0x14000115e
   14000115e:	4d 85 e4             	test   r12,r12
   140001161:	0f 85 6d 00 00 00    	jne    0x1400011d4
   140001167:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   14000116b:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   14000116f:	b9 30 00 00 00       	mov    ecx,0x30
   140001174:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
   140001178:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   14000117b:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   14000117f:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   140001183:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
   140001187:	48 83 c0 01          	add    rax,0x1
   14000118b:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   14000118f:	31 c9                	xor    ecx,ecx
   140001191:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
   140001195:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   140001198:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   14000119c:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   1400011a0:	48 83 ec 20          	sub    rsp,0x20
   1400011a4:	b9 01 00 00 00       	mov    ecx,0x1
   1400011a9:	e8 12 15 00 00       	call   0x1400026c0
   1400011ae:	48 83 c4 20          	add    rsp,0x20
   1400011b2:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   1400011b6:	48 83 ec 20          	sub    rsp,0x20
   1400011ba:	48 8b 4d 90          	mov    rcx,QWORD PTR [rbp-0x70]
   1400011be:	48 8b 55 88          	mov    rdx,QWORD PTR [rbp-0x78]
   1400011c2:	e8 c9 14 00 00       	call   0x140002690
   1400011c7:	48 83 c4 20          	add    rsp,0x20
   1400011cb:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   1400011cf:	e9 37 01 00 00       	jmp    0x14000130b
   1400011d4:	4d 85 e4             	test   r12,r12
   1400011d7:	0f 8e 8a 00 00 00    	jle    0x140001267
   1400011dd:	49 83 ed 01          	sub    r13,0x1
   1400011e1:	49 8b c4             	mov    rax,r12
   1400011e4:	48 83 c0 30          	add    rax,0x30
   1400011e8:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1400011ef:	41 ba 0a 00 00 00    	mov    r10d,0xa
   1400011f5:	49 8b c4             	mov    rax,r12
   1400011f8:	48 99                	cqo
   1400011fa:	49 f7 fa             	idiv   r10
   1400011fd:	48 6b c0 0a          	imul   rax,rax,0xa
   140001201:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   140001208:	4c 8b 95 60 ff ff ff 	mov    r10,QWORD PTR [rbp-0xa0]
   14000120f:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
   140001216:	4c 29 d0             	sub    rax,r10
   140001219:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   140001220:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001224:	48 89 85 50 ff ff ff 	mov    QWORD PTR [rbp-0xb0],rax
   14000122b:	4d 8b d5             	mov    r10,r13
   14000122e:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   140001235:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001239:	48 89 85 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],rax
   140001240:	48 8b 8d 58 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xa8]
   140001247:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   14000124e:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   140001251:	41 ba 0a 00 00 00    	mov    r10d,0xa
   140001257:	49 8b c4             	mov    rax,r12
   14000125a:	48 99                	cqo
   14000125c:	49 f7 fa             	idiv   r10
   14000125f:	4c 8b e0             	mov    r12,rax
   140001262:	e9 6d ff ff ff       	jmp    0x1400011d4
   140001267:	49 8b c6             	mov    rax,r14
   14000126a:	48 85 c0             	test   rax,rax
   14000126d:	0f 84 38 00 00 00    	je     0x1400012ab
   140001273:	49 83 ed 01          	sub    r13,0x1
   140001277:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   14000127b:	48 89 85 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rax
   140001282:	4d 8b d5             	mov    r10,r13
   140001285:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   14000128c:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001290:	48 89 85 38 ff ff ff 	mov    QWORD PTR [rbp-0xc8],rax
   140001297:	b9 2d 00 00 00       	mov    ecx,0x2d
   14000129c:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   1400012a3:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   1400012a6:	e9 00 00 00 00       	jmp    0x1400012ab
   1400012ab:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   1400012af:	48 89 85 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],rax
   1400012b6:	4d 8b d5             	mov    r10,r13
   1400012b9:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   1400012c0:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400012c4:	48 89 85 28 ff ff ff 	mov    QWORD PTR [rbp-0xd8],rax
   1400012cb:	48 83 ec 20          	sub    rsp,0x20
   1400012cf:	b9 01 00 00 00       	mov    ecx,0x1
   1400012d4:	e8 e7 13 00 00       	call   0x1400026c0
   1400012d9:	48 83 c4 20          	add    rsp,0x20
   1400012dd:	48 89 85 20 ff ff ff 	mov    QWORD PTR [rbp-0xe0],rax
   1400012e4:	48 83 ec 20          	sub    rsp,0x20
   1400012e8:	48 8b 8d 28 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xd8]
   1400012ef:	48 8b 95 20 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xe0]
   1400012f6:	e8 95 13 00 00       	call   0x140002690
   1400012fb:	48 83 c4 20          	add    rsp,0x20
   1400012ff:	48 89 85 18 ff ff ff 	mov    QWORD PTR [rbp-0xe8],rax
   140001306:	e9 00 00 00 00       	jmp    0x14000130b
   14000130b:	4c 8b b5 00 ff ff ff 	mov    r14,QWORD PTR [rbp-0x100]
   140001312:	4c 8b ad 08 ff ff ff 	mov    r13,QWORD PTR [rbp-0xf8]
   140001319:	4c 8b a5 10 ff ff ff 	mov    r12,QWORD PTR [rbp-0xf0]
   140001320:	48 8b e5             	mov    rsp,rbp
   140001323:	5d                   	pop    rbp
   140001324:	c3                   	ret
   140001325:	90                   	nop
   140001326:	90                   	nop
   140001327:	90                   	nop
   140001328:	90                   	nop
   140001329:	90                   	nop
   14000132a:	90                   	nop
   14000132b:	90                   	nop
   14000132c:	90                   	nop
   14000132d:	90                   	nop
   14000132e:	90                   	nop
   14000132f:	90                   	nop
   140001330:	55                   	push   rbp
   140001331:	48 8b ec             	mov    rbp,rsp
   140001334:	48 83 ec 20          	sub    rsp,0x20
   140001338:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000133c:	48 83 ec 20          	sub    rsp,0x20
   140001340:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   140001344:	e8 a7 fd ff ff       	call   0x1400010f0
   140001349:	48 83 c4 20          	add    rsp,0x20
   14000134d:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001351:	48 83 ec 20          	sub    rsp,0x20
   140001355:	b9 0a 00 00 00       	mov    ecx,0xa
   14000135a:	e8 d1 12 00 00       	call   0x140002630
   14000135f:	48 83 c4 20          	add    rsp,0x20
   140001363:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   140001367:	e9 00 00 00 00       	jmp    0x14000136c
   14000136c:	48 8b e5             	mov    rsp,rbp
   14000136f:	5d                   	pop    rbp
   140001370:	c3                   	ret
   140001371:	90                   	nop
   140001372:	90                   	nop
   140001373:	90                   	nop
   140001374:	90                   	nop
   140001375:	90                   	nop
   140001376:	90                   	nop
   140001377:	90                   	nop
   140001378:	90                   	nop
   140001379:	90                   	nop
   14000137a:	90                   	nop
   14000137b:	90                   	nop
   14000137c:	90                   	nop
   14000137d:	90                   	nop
   14000137e:	90                   	nop
   14000137f:	90                   	nop
   140001380:	55                   	push   rbp
   140001381:	48 8b ec             	mov    rbp,rsp
   140001384:	48 83 ec 10          	sub    rsp,0x10
   140001388:	48 83 ec 20          	sub    rsp,0x20
   14000138c:	31 c9                	xor    ecx,ecx
   14000138e:	e8 2d 13 00 00       	call   0x1400026c0
   140001393:	48 83 c4 20          	add    rsp,0x20
   140001397:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   14000139b:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   14000139f:	e9 00 00 00 00       	jmp    0x1400013a4
   1400013a4:	48 8b e5             	mov    rsp,rbp
   1400013a7:	5d                   	pop    rbp
   1400013a8:	c3                   	ret
   1400013a9:	90                   	nop
   1400013aa:	90                   	nop
   1400013ab:	90                   	nop
   1400013ac:	90                   	nop
   1400013ad:	90                   	nop
   1400013ae:	90                   	nop
   1400013af:	90                   	nop
   1400013b0:	55                   	push   rbp
   1400013b1:	48 8b ec             	mov    rbp,rsp
   1400013b4:	48 83 ec 10          	sub    rsp,0x10
   1400013b8:	48 83 ec 20          	sub    rsp,0x20
   1400013bc:	b9 01 00 00 00       	mov    ecx,0x1
   1400013c1:	e8 fa 12 00 00       	call   0x1400026c0
   1400013c6:	48 83 c4 20          	add    rsp,0x20
   1400013ca:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400013ce:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   1400013d2:	e9 00 00 00 00       	jmp    0x1400013d7
   1400013d7:	48 8b e5             	mov    rsp,rbp
   1400013da:	5d                   	pop    rbp
   1400013db:	c3                   	ret
   1400013dc:	90                   	nop
   1400013dd:	90                   	nop
   1400013de:	90                   	nop
   1400013df:	90                   	nop
   1400013e0:	55                   	push   rbp
   1400013e1:	48 8b ec             	mov    rbp,rsp
   1400013e4:	48 83 ec 10          	sub    rsp,0x10
   1400013e8:	48 83 ec 20          	sub    rsp,0x20
   1400013ec:	b9 02 00 00 00       	mov    ecx,0x2
   1400013f1:	e8 ca 12 00 00       	call   0x1400026c0
   1400013f6:	48 83 c4 20          	add    rsp,0x20
   1400013fa:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400013fe:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   140001402:	e9 00 00 00 00       	jmp    0x140001407
   140001407:	48 8b e5             	mov    rsp,rbp
   14000140a:	5d                   	pop    rbp
   14000140b:	c3                   	ret
   14000140c:	90                   	nop
   14000140d:	90                   	nop
   14000140e:	90                   	nop
   14000140f:	90                   	nop
   140001410:	55                   	push   rbp
   140001411:	48 8b ec             	mov    rbp,rsp
   140001414:	48 83 ec 20          	sub    rsp,0x20
   140001418:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000141c:	48 83 ec 20          	sub    rsp,0x20
   140001420:	b9 02 00 00 00       	mov    ecx,0x2
   140001425:	e8 96 12 00 00       	call   0x1400026c0
   14000142a:	48 83 c4 20          	add    rsp,0x20
   14000142e:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001432:	48 83 ec 20          	sub    rsp,0x20
   140001436:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000143a:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
   14000143e:	e8 4d 12 00 00       	call   0x140002690
   140001443:	48 83 c4 20          	add    rsp,0x20
   140001447:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   14000144b:	e9 00 00 00 00       	jmp    0x140001450
   140001450:	48 8b e5             	mov    rsp,rbp
   140001453:	5d                   	pop    rbp
   140001454:	c3                   	ret
   140001455:	90                   	nop
   140001456:	90                   	nop
   140001457:	90                   	nop
   140001458:	90                   	nop
   140001459:	90                   	nop
   14000145a:	90                   	nop
   14000145b:	90                   	nop
   14000145c:	90                   	nop
   14000145d:	90                   	nop
   14000145e:	90                   	nop
   14000145f:	90                   	nop
   140001460:	55                   	push   rbp
   140001461:	48 8b ec             	mov    rbp,rsp
   140001464:	48 83 ec 40          	sub    rsp,0x40
   140001468:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000146c:	48 83 ec 20          	sub    rsp,0x20
   140001470:	b9 02 00 00 00       	mov    ecx,0x2
   140001475:	e8 46 12 00 00       	call   0x1400026c0
   14000147a:	48 83 c4 20          	add    rsp,0x20
   14000147e:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   140001482:	48 83 ec 20          	sub    rsp,0x20
   140001486:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000148a:	48 8b 55 e0          	mov    rdx,QWORD PTR [rbp-0x20]
   14000148e:	e8 fd 11 00 00       	call   0x140002690
   140001493:	48 83 c4 20          	add    rsp,0x20
   140001497:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   14000149b:	48 8d 05 66 1b 00 00 	lea    rax,[rip+0x1b66]        # 0x140003008
   1400014a2:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   1400014a6:	48 8d 05 73 1b 00 00 	lea    rax,[rip+0x1b73]        # 0x140003020
   1400014ad:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   1400014b1:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   1400014b5:	48 83 ec 20          	sub    rsp,0x20
   1400014b9:	b9 02 00 00 00       	mov    ecx,0x2
   1400014be:	e8 fd 11 00 00       	call   0x1400026c0
   1400014c3:	48 83 c4 20          	add    rsp,0x20
   1400014c7:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   1400014cb:	48 83 ec 20          	sub    rsp,0x20
   1400014cf:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
   1400014d3:	48 8b 55 c8          	mov    rdx,QWORD PTR [rbp-0x38]
   1400014d7:	e8 b4 11 00 00       	call   0x140002690
   1400014dc:	48 83 c4 20          	add    rsp,0x20
   1400014e0:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   1400014e4:	e9 00 00 00 00       	jmp    0x1400014e9
   1400014e9:	48 8b e5             	mov    rsp,rbp
   1400014ec:	5d                   	pop    rbp
   1400014ed:	c3                   	ret
   1400014ee:	90                   	nop
   1400014ef:	90                   	nop
   1400014f0:	55                   	push   rbp
   1400014f1:	48 8b ec             	mov    rbp,rsp
   1400014f4:	48 83 ec 50          	sub    rsp,0x50
   1400014f8:	48 8b 05 01 2b 00 00 	mov    rax,QWORD PTR [rip+0x2b01]        # 0x140004000
   1400014ff:	48 85 c0             	test   rax,rax
   140001502:	0f 85 25 00 00 00    	jne    0x14000152d
   140001508:	48 8d 05 f1 2a 00 00 	lea    rax,[rip+0x2af1]        # 0x140004000
   14000150f:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   140001513:	48 83 ec 20          	sub    rsp,0x20
   140001517:	48 8b 4d e8          	mov    rcx,QWORD PTR [rbp-0x18]
   14000151b:	e8 c0 11 00 00       	call   0x1400026e0
   140001520:	48 83 c4 20          	add    rsp,0x20
   140001524:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   140001528:	e9 00 00 00 00       	jmp    0x14000152d
   14000152d:	31 c0                	xor    eax,eax
   14000152f:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   140001533:	48 8d 45 f8          	lea    rax,[rbp-0x8]
   140001537:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   14000153b:	48 83 ec 20          	sub    rsp,0x20
   14000153f:	48 8b 4d d8          	mov    rcx,QWORD PTR [rbp-0x28]
   140001543:	e8 88 11 00 00       	call   0x1400026d0
   140001548:	48 83 c4 20          	add    rsp,0x20
   14000154c:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   140001550:	48 8b 05 a9 2a 00 00 	mov    rax,QWORD PTR [rip+0x2aa9]        # 0x140004000
   140001557:	48 85 c0             	test   rax,rax
   14000155a:	0f 85 07 00 00 00    	jne    0x140001567
   140001560:	31 c0                	xor    eax,eax
   140001562:	e9 2c 00 00 00       	jmp    0x140001593
   140001567:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   14000156b:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   140001572:	4c 8b 15 87 2a 00 00 	mov    r10,QWORD PTR [rip+0x2a87]        # 0x140004000
   140001579:	48 99                	cqo
   14000157b:	49 f7 fa             	idiv   r10
   14000157e:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001582:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
   140001586:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   14000158a:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
   14000158e:	e9 00 00 00 00       	jmp    0x140001593
   140001593:	48 8b e5             	mov    rsp,rbp
   140001596:	5d                   	pop    rbp
   140001597:	c3                   	ret
   140001598:	90                   	nop
   140001599:	90                   	nop
   14000159a:	90                   	nop
   14000159b:	90                   	nop
   14000159c:	90                   	nop
   14000159d:	90                   	nop
   14000159e:	90                   	nop
   14000159f:	90                   	nop
   1400015a0:	55                   	push   rbp
   1400015a1:	48 8b ec             	mov    rbp,rsp
   1400015a4:	48 83 ec 40          	sub    rsp,0x40
   1400015a8:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   1400015ac:	48 89 55 f0          	mov    QWORD PTR [rbp-0x10],rdx
   1400015b0:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   1400015b4:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   1400015b8:	b8 20 00 00 00       	mov    eax,0x20
   1400015bd:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   1400015c1:	4c 8b 55 e0          	mov    r10,QWORD PTR [rbp-0x20]
   1400015c5:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
   1400015c9:	49 0f af c2          	imul   rax,r10
   1400015cd:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   1400015d1:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
   1400015d5:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   1400015d9:	4c 8b 55 d0          	mov    r10,QWORD PTR [rbp-0x30]
   1400015dd:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   1400015e1:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400015e5:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   1400015e9:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   1400015ed:	e9 00 00 00 00       	jmp    0x1400015f2
   1400015f2:	48 8b e5             	mov    rsp,rbp
   1400015f5:	5d                   	pop    rbp
   1400015f6:	c3                   	ret
   1400015f7:	90                   	nop
   1400015f8:	90                   	nop
   1400015f9:	90                   	nop
   1400015fa:	90                   	nop
   1400015fb:	90                   	nop
   1400015fc:	90                   	nop
   1400015fd:	90                   	nop
   1400015fe:	90                   	nop
   1400015ff:	90                   	nop
   140001600:	55                   	push   rbp
   140001601:	48 8b ec             	mov    rbp,rsp
   140001604:	48 81 ec c0 00 00 00 	sub    rsp,0xc0
   14000160b:	4c 89 a5 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r12
   140001612:	4c 89 ad 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],r13
   140001619:	4c 89 b5 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],r14
   140001620:	4c 89 bd 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],r15
   140001627:	48 89 9d 50 ff ff ff 	mov    QWORD PTR [rbp-0xb0],rbx
   14000162e:	48 89 b5 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],rsi
   140001635:	48 89 bd 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rdi
   14000163c:	4c 8b e1             	mov    r12,rcx
   14000163f:	4c 8b ea             	mov    r13,rdx
   140001642:	31 c0                	xor    eax,eax
   140001644:	48 8b f0             	mov    rsi,rax
   140001647:	31 c0                	xor    eax,eax
   140001649:	48 8b f8             	mov    rdi,rax
   14000164c:	41 ba 20 00 00 00    	mov    r10d,0x20
   140001652:	4c 39 d6             	cmp    rsi,r10
   140001655:	0f 8d af 00 00 00    	jge    0x14000170a
   14000165b:	31 c0                	xor    eax,eax
   14000165d:	4c 8b f0             	mov    r14,rax
   140001660:	48 8b c7             	mov    rax,rdi
   140001663:	4c 8b f8             	mov    r15,rax
   140001666:	41 ba 20 00 00 00    	mov    r10d,0x20
   14000166c:	4d 39 d6             	cmp    r14,r10
   14000166f:	0f 8d 6f 00 00 00    	jge    0x1400016e4
   140001675:	48 8b c6             	mov    rax,rsi
   140001678:	48 69 c0 83 00 00 00 	imul   rax,rax,0x83
   14000167f:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   140001683:	49 8b c6             	mov    rax,r14
   140001686:	48 6b c0 11          	imul   rax,rax,0x11
