
G:\Projects\Mettle\.tmp\bench-asm\matrix_mul_mettle.obj:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 83 ec 28          	sub    rsp,0x28
   1400010bf:	90                   	nop
   1400010c0:	55                   	push   rbp
   1400010c1:	48 8b ec             	mov    rbp,rsp
   1400010c4:	48 83 ec 10          	sub    rsp,0x10
   1400010c8:	48 83 ec 20          	sub    rsp,0x20
   1400010cc:	b9 0a 00 00 00       	mov    ecx,0xa
   1400010d1:	e8 6a 14 00 00       	call   0x140002540
   1400010d6:	48 83 c4 20          	add    rsp,0x20
   1400010da:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400010de:	e9 00 00 00 00       	jmp    0x1400010e3
   1400010e3:	48 8b e5             	mov    rsp,rbp
   1400010e6:	5d                   	pop    rbp
   1400010e7:	c3                   	ret
   1400010e8:	90                   	nop
   1400010e9:	90                   	nop
   1400010ea:	90                   	nop
   1400010eb:	90                   	nop
   1400010ec:	90                   	nop
   1400010ed:	90                   	nop
   1400010ee:	90                   	nop
   1400010ef:	90                   	nop
   1400010f0:	55                   	push   rbp
   1400010f1:	48 8b ec             	mov    rbp,rsp
   1400010f4:	48 81 ec 00 01 00 00 	sub    rsp,0x100
   1400010fb:	4c 89 a5 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],r12
   140001102:	4c 89 ad 08 ff ff ff 	mov    QWORD PTR [rbp-0xf8],r13
   140001109:	4c 89 b5 00 ff ff ff 	mov    QWORD PTR [rbp-0x100],r14
   140001110:	4c 8b e1             	mov    r12,rcx
   140001113:	41 bd 15 00 00 00    	mov    r13d,0x15
   140001119:	45 31 f6             	xor    r14d,r14d
   14000111c:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001120:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   140001124:	31 c9                	xor    ecx,ecx
   140001126:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   14000112a:	48 83 c0 15          	add    rax,0x15
   14000112e:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   140001131:	4d 85 e4             	test   r12,r12
   140001134:	0f 8d 16 00 00 00    	jge    0x140001150
   14000113a:	41 be 01 00 00 00    	mov    r14d,0x1
   140001140:	4d 8b d4             	mov    r10,r12
   140001143:	31 c0                	xor    eax,eax
   140001145:	4c 29 d0             	sub    rax,r10
   140001148:	4c 8b e0             	mov    r12,rax
   14000114b:	e9 00 00 00 00       	jmp    0x140001150
   140001150:	4d 85 e4             	test   r12,r12
   140001153:	0f 85 65 00 00 00    	jne    0x1400011be
   140001159:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   14000115d:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   140001161:	b9 30 00 00 00       	mov    ecx,0x30
   140001166:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
   14000116a:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   14000116d:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001171:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   140001175:	31 c9                	xor    ecx,ecx
   140001177:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
   14000117b:	48 83 c0 01          	add    rax,0x1
   14000117f:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   140001182:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001186:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   14000118a:	48 83 ec 20          	sub    rsp,0x20
   14000118e:	b9 01 00 00 00       	mov    ecx,0x1
   140001193:	e8 38 14 00 00       	call   0x1400025d0
   140001198:	48 83 c4 20          	add    rsp,0x20
   14000119c:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   1400011a0:	48 83 ec 20          	sub    rsp,0x20
   1400011a4:	48 8b 4d 90          	mov    rcx,QWORD PTR [rbp-0x70]
   1400011a8:	48 8b 55 88          	mov    rdx,QWORD PTR [rbp-0x78]
   1400011ac:	e8 ef 13 00 00       	call   0x1400025a0
   1400011b1:	48 83 c4 20          	add    rsp,0x20
   1400011b5:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   1400011b9:	e9 1b 01 00 00       	jmp    0x1400012d9
   1400011be:	4d 85 e4             	test   r12,r12
   1400011c1:	0f 8e 7c 00 00 00    	jle    0x140001243
   1400011c7:	49 83 ed 01          	sub    r13,0x1
   1400011cb:	49 8b c4             	mov    rax,r12
   1400011ce:	48 83 c0 30          	add    rax,0x30
   1400011d2:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   1400011d9:	41 ba 0a 00 00 00    	mov    r10d,0xa
   1400011df:	49 8b c4             	mov    rax,r12
   1400011e2:	48 99                	cqo
   1400011e4:	49 f7 fa             	idiv   r10
   1400011e7:	48 6b c0 0a          	imul   rax,rax,0xa
   1400011eb:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   1400011f2:	4c 8b 95 60 ff ff ff 	mov    r10,QWORD PTR [rbp-0xa0]
   1400011f9:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
   140001200:	4c 29 d0             	sub    rax,r10
   140001203:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   14000120a:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   14000120e:	48 89 85 50 ff ff ff 	mov    QWORD PTR [rbp-0xb0],rax
   140001215:	48 8b 8d 58 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xa8]
   14000121c:	4d 8b d5             	mov    r10,r13
   14000121f:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   140001226:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   14000122a:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   14000122d:	41 ba 0a 00 00 00    	mov    r10d,0xa
   140001233:	49 8b c4             	mov    rax,r12
   140001236:	48 99                	cqo
   140001238:	49 f7 fa             	idiv   r10
   14000123b:	4c 8b e0             	mov    r12,rax
   14000123e:	e9 7b ff ff ff       	jmp    0x1400011be
   140001243:	49 8b c6             	mov    rax,r14
   140001246:	48 85 c0             	test   rax,rax
   140001249:	0f 84 2a 00 00 00    	je     0x140001279
   14000124f:	49 83 ed 01          	sub    r13,0x1
   140001253:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   140001257:	48 89 85 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rax
   14000125e:	b9 2d 00 00 00       	mov    ecx,0x2d
   140001263:	4d 8b d5             	mov    r10,r13
   140001266:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   14000126d:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001271:	88 48 00             	mov    BYTE PTR [rax+0x0],cl
   140001274:	e9 00 00 00 00       	jmp    0x140001279
   140001279:	48 8d 45 e2          	lea    rax,[rbp-0x1e]
   14000127d:	48 89 85 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],rax
   140001284:	4d 8b d5             	mov    r10,r13
   140001287:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   14000128e:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001292:	48 89 85 28 ff ff ff 	mov    QWORD PTR [rbp-0xd8],rax
   140001299:	48 83 ec 20          	sub    rsp,0x20
   14000129d:	b9 01 00 00 00       	mov    ecx,0x1
   1400012a2:	e8 29 13 00 00       	call   0x1400025d0
   1400012a7:	48 83 c4 20          	add    rsp,0x20
   1400012ab:	48 89 85 20 ff ff ff 	mov    QWORD PTR [rbp-0xe0],rax
   1400012b2:	48 83 ec 20          	sub    rsp,0x20
   1400012b6:	48 8b 8d 28 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xd8]
   1400012bd:	48 8b 95 20 ff ff ff 	mov    rdx,QWORD PTR [rbp-0xe0]
   1400012c4:	e8 d7 12 00 00       	call   0x1400025a0
   1400012c9:	48 83 c4 20          	add    rsp,0x20
   1400012cd:	48 89 85 18 ff ff ff 	mov    QWORD PTR [rbp-0xe8],rax
   1400012d4:	e9 00 00 00 00       	jmp    0x1400012d9
   1400012d9:	4c 8b b5 00 ff ff ff 	mov    r14,QWORD PTR [rbp-0x100]
   1400012e0:	4c 8b ad 08 ff ff ff 	mov    r13,QWORD PTR [rbp-0xf8]
   1400012e7:	4c 8b a5 10 ff ff ff 	mov    r12,QWORD PTR [rbp-0xf0]
   1400012ee:	48 8b e5             	mov    rsp,rbp
   1400012f1:	5d                   	pop    rbp
   1400012f2:	c3                   	ret
   1400012f3:	90                   	nop
   1400012f4:	90                   	nop
   1400012f5:	90                   	nop
   1400012f6:	90                   	nop
   1400012f7:	90                   	nop
   1400012f8:	90                   	nop
   1400012f9:	90                   	nop
   1400012fa:	90                   	nop
   1400012fb:	90                   	nop
   1400012fc:	90                   	nop
   1400012fd:	90                   	nop
   1400012fe:	90                   	nop
   1400012ff:	90                   	nop
   140001300:	55                   	push   rbp
   140001301:	48 8b ec             	mov    rbp,rsp
   140001304:	48 83 ec 20          	sub    rsp,0x20
   140001308:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000130c:	48 83 ec 20          	sub    rsp,0x20
   140001310:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   140001314:	e8 d7 fd ff ff       	call   0x1400010f0
   140001319:	48 83 c4 20          	add    rsp,0x20
   14000131d:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001321:	48 83 ec 20          	sub    rsp,0x20
   140001325:	b9 0a 00 00 00       	mov    ecx,0xa
   14000132a:	e8 11 12 00 00       	call   0x140002540
   14000132f:	48 83 c4 20          	add    rsp,0x20
   140001333:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   140001337:	e9 00 00 00 00       	jmp    0x14000133c
   14000133c:	48 8b e5             	mov    rsp,rbp
   14000133f:	5d                   	pop    rbp
   140001340:	c3                   	ret
   140001341:	90                   	nop
   140001342:	90                   	nop
   140001343:	90                   	nop
   140001344:	90                   	nop
   140001345:	90                   	nop
   140001346:	90                   	nop
   140001347:	90                   	nop
   140001348:	90                   	nop
   140001349:	90                   	nop
   14000134a:	90                   	nop
   14000134b:	90                   	nop
   14000134c:	90                   	nop
   14000134d:	90                   	nop
   14000134e:	90                   	nop
   14000134f:	90                   	nop
   140001350:	55                   	push   rbp
   140001351:	48 8b ec             	mov    rbp,rsp
   140001354:	48 83 ec 10          	sub    rsp,0x10
   140001358:	48 83 ec 20          	sub    rsp,0x20
   14000135c:	31 c9                	xor    ecx,ecx
   14000135e:	e8 6d 12 00 00       	call   0x1400025d0
   140001363:	48 83 c4 20          	add    rsp,0x20
   140001367:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   14000136b:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   14000136f:	e9 00 00 00 00       	jmp    0x140001374
   140001374:	48 8b e5             	mov    rsp,rbp
   140001377:	5d                   	pop    rbp
   140001378:	c3                   	ret
   140001379:	90                   	nop
   14000137a:	90                   	nop
   14000137b:	90                   	nop
   14000137c:	90                   	nop
   14000137d:	90                   	nop
   14000137e:	90                   	nop
   14000137f:	90                   	nop
   140001380:	55                   	push   rbp
   140001381:	48 8b ec             	mov    rbp,rsp
   140001384:	48 83 ec 10          	sub    rsp,0x10
   140001388:	48 83 ec 20          	sub    rsp,0x20
   14000138c:	b9 01 00 00 00       	mov    ecx,0x1
   140001391:	e8 3a 12 00 00       	call   0x1400025d0
   140001396:	48 83 c4 20          	add    rsp,0x20
   14000139a:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   14000139e:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   1400013a2:	e9 00 00 00 00       	jmp    0x1400013a7
   1400013a7:	48 8b e5             	mov    rsp,rbp
   1400013aa:	5d                   	pop    rbp
   1400013ab:	c3                   	ret
   1400013ac:	90                   	nop
   1400013ad:	90                   	nop
   1400013ae:	90                   	nop
   1400013af:	90                   	nop
   1400013b0:	55                   	push   rbp
   1400013b1:	48 8b ec             	mov    rbp,rsp
   1400013b4:	48 83 ec 10          	sub    rsp,0x10
   1400013b8:	48 83 ec 20          	sub    rsp,0x20
   1400013bc:	b9 02 00 00 00       	mov    ecx,0x2
   1400013c1:	e8 0a 12 00 00       	call   0x1400025d0
   1400013c6:	48 83 c4 20          	add    rsp,0x20
   1400013ca:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   1400013ce:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   1400013d2:	e9 00 00 00 00       	jmp    0x1400013d7
   1400013d7:	48 8b e5             	mov    rsp,rbp
   1400013da:	5d                   	pop    rbp
   1400013db:	c3                   	ret
   1400013dc:	90                   	nop
   1400013dd:	90                   	nop
   1400013de:	90                   	nop
   1400013df:	90                   	nop
   1400013e0:	55                   	push   rbp
   1400013e1:	48 8b ec             	mov    rbp,rsp
   1400013e4:	48 83 ec 20          	sub    rsp,0x20
   1400013e8:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   1400013ec:	48 83 ec 20          	sub    rsp,0x20
   1400013f0:	b9 02 00 00 00       	mov    ecx,0x2
   1400013f5:	e8 d6 11 00 00       	call   0x1400025d0
   1400013fa:	48 83 c4 20          	add    rsp,0x20
   1400013fe:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
   140001402:	48 83 ec 20          	sub    rsp,0x20
   140001406:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000140a:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
   14000140e:	e8 8d 11 00 00       	call   0x1400025a0
   140001413:	48 83 c4 20          	add    rsp,0x20
   140001417:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   14000141b:	e9 00 00 00 00       	jmp    0x140001420
   140001420:	48 8b e5             	mov    rsp,rbp
   140001423:	5d                   	pop    rbp
   140001424:	c3                   	ret
   140001425:	90                   	nop
   140001426:	90                   	nop
   140001427:	90                   	nop
   140001428:	90                   	nop
   140001429:	90                   	nop
   14000142a:	90                   	nop
   14000142b:	90                   	nop
   14000142c:	90                   	nop
   14000142d:	90                   	nop
   14000142e:	90                   	nop
   14000142f:	90                   	nop
   140001430:	55                   	push   rbp
   140001431:	48 8b ec             	mov    rbp,rsp
   140001434:	48 83 ec 40          	sub    rsp,0x40
   140001438:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000143c:	48 83 ec 20          	sub    rsp,0x20
   140001440:	b9 02 00 00 00       	mov    ecx,0x2
   140001445:	e8 86 11 00 00       	call   0x1400025d0
   14000144a:	48 83 c4 20          	add    rsp,0x20
   14000144e:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   140001452:	48 83 ec 20          	sub    rsp,0x20
   140001456:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
   14000145a:	48 8b 55 e0          	mov    rdx,QWORD PTR [rbp-0x20]
   14000145e:	e8 3d 11 00 00       	call   0x1400025a0
   140001463:	48 83 c4 20          	add    rsp,0x20
   140001467:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   14000146b:	48 8d 05 96 1b 00 00 	lea    rax,[rip+0x1b96]        # 0x140003008
   140001472:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   140001476:	48 8d 05 a3 1b 00 00 	lea    rax,[rip+0x1ba3]        # 0x140003020
   14000147d:	48 8b 40 00          	mov    rax,QWORD PTR [rax+0x0]
   140001481:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   140001485:	48 83 ec 20          	sub    rsp,0x20
   140001489:	b9 02 00 00 00       	mov    ecx,0x2
   14000148e:	e8 3d 11 00 00       	call   0x1400025d0
   140001493:	48 83 c4 20          	add    rsp,0x20
   140001497:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   14000149b:	48 83 ec 20          	sub    rsp,0x20
   14000149f:	48 8b 4d d0          	mov    rcx,QWORD PTR [rbp-0x30]
   1400014a3:	48 8b 55 c8          	mov    rdx,QWORD PTR [rbp-0x38]
   1400014a7:	e8 f4 10 00 00       	call   0x1400025a0
   1400014ac:	48 83 c4 20          	add    rsp,0x20
   1400014b0:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
   1400014b4:	e9 00 00 00 00       	jmp    0x1400014b9
   1400014b9:	48 8b e5             	mov    rsp,rbp
   1400014bc:	5d                   	pop    rbp
   1400014bd:	c3                   	ret
   1400014be:	90                   	nop
   1400014bf:	90                   	nop
   1400014c0:	55                   	push   rbp
   1400014c1:	48 8b ec             	mov    rbp,rsp
   1400014c4:	48 83 ec 50          	sub    rsp,0x50
   1400014c8:	48 8b 05 31 2b 00 00 	mov    rax,QWORD PTR [rip+0x2b31]        # 0x140004000
   1400014cf:	48 85 c0             	test   rax,rax
   1400014d2:	0f 85 25 00 00 00    	jne    0x1400014fd
   1400014d8:	48 8d 05 21 2b 00 00 	lea    rax,[rip+0x2b21]        # 0x140004000
   1400014df:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   1400014e3:	48 83 ec 20          	sub    rsp,0x20
   1400014e7:	48 8b 4d e8          	mov    rcx,QWORD PTR [rbp-0x18]
   1400014eb:	e8 00 11 00 00       	call   0x1400025f0
   1400014f0:	48 83 c4 20          	add    rsp,0x20
   1400014f4:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   1400014f8:	e9 00 00 00 00       	jmp    0x1400014fd
   1400014fd:	31 c0                	xor    eax,eax
   1400014ff:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   140001503:	48 8d 45 f8          	lea    rax,[rbp-0x8]
   140001507:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   14000150b:	48 83 ec 20          	sub    rsp,0x20
   14000150f:	48 8b 4d d8          	mov    rcx,QWORD PTR [rbp-0x28]
   140001513:	e8 c8 10 00 00       	call   0x1400025e0
   140001518:	48 83 c4 20          	add    rsp,0x20
   14000151c:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   140001520:	48 8b 05 d9 2a 00 00 	mov    rax,QWORD PTR [rip+0x2ad9]        # 0x140004000
   140001527:	48 85 c0             	test   rax,rax
   14000152a:	0f 85 07 00 00 00    	jne    0x140001537
   140001530:	31 c0                	xor    eax,eax
   140001532:	e9 2c 00 00 00       	jmp    0x140001563
   140001537:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   14000153b:	48 69 c0 40 42 0f 00 	imul   rax,rax,0xf4240
   140001542:	4c 8b 15 b7 2a 00 00 	mov    r10,QWORD PTR [rip+0x2ab7]        # 0x140004000
   140001549:	48 99                	cqo
   14000154b:	49 f7 fa             	idiv   r10
   14000154e:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   140001552:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
   140001556:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   14000155a:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
   14000155e:	e9 00 00 00 00       	jmp    0x140001563
   140001563:	48 8b e5             	mov    rsp,rbp
   140001566:	5d                   	pop    rbp
   140001567:	c3                   	ret
   140001568:	90                   	nop
   140001569:	90                   	nop
   14000156a:	90                   	nop
   14000156b:	90                   	nop
   14000156c:	90                   	nop
   14000156d:	90                   	nop
   14000156e:	90                   	nop
   14000156f:	90                   	nop
   140001570:	55                   	push   rbp
   140001571:	48 8b ec             	mov    rbp,rsp
   140001574:	48 83 ec 40          	sub    rsp,0x40
   140001578:	48 89 4d f8          	mov    QWORD PTR [rbp-0x8],rcx
   14000157c:	48 89 55 f0          	mov    QWORD PTR [rbp-0x10],rdx
   140001580:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   140001584:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
   140001588:	b8 20 00 00 00       	mov    eax,0x20
   14000158d:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
   140001591:	4c 8b 55 e0          	mov    r10,QWORD PTR [rbp-0x20]
   140001595:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
   140001599:	49 0f af c2          	imul   rax,r10
   14000159d:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
   1400015a1:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
   1400015a5:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   1400015a9:	4c 8b 55 d0          	mov    r10,QWORD PTR [rbp-0x30]
   1400015ad:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
   1400015b1:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   1400015b5:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
   1400015b9:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
   1400015bd:	e9 00 00 00 00       	jmp    0x1400015c2
   1400015c2:	48 8b e5             	mov    rsp,rbp
   1400015c5:	5d                   	pop    rbp
   1400015c6:	c3                   	ret
   1400015c7:	90                   	nop
   1400015c8:	90                   	nop
   1400015c9:	90                   	nop
   1400015ca:	90                   	nop
   1400015cb:	90                   	nop
   1400015cc:	90                   	nop
   1400015cd:	90                   	nop
   1400015ce:	90                   	nop
   1400015cf:	90                   	nop
   1400015d0:	55                   	push   rbp
   1400015d1:	48 8b ec             	mov    rbp,rsp
   1400015d4:	48 81 ec c0 00 00 00 	sub    rsp,0xc0
   1400015db:	4c 89 a5 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r12
   1400015e2:	4c 89 ad 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],r13
   1400015e9:	4c 89 b5 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],r14
   1400015f0:	4c 89 bd 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],r15
   1400015f7:	48 89 9d 50 ff ff ff 	mov    QWORD PTR [rbp-0xb0],rbx
   1400015fe:	48 89 b5 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],rsi
   140001605:	48 89 bd 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rdi
   14000160c:	4c 8b f9             	mov    r15,rcx
   14000160f:	48 8b da             	mov    rbx,rdx
   140001612:	45 31 f6             	xor    r14d,r14d
   140001615:	31 ff                	xor    edi,edi
   140001617:	41 ba 20 00 00 00    	mov    r10d,0x20
   14000161d:	4d 39 d6             	cmp    r14,r10
   140001620:	0f 8d 9b 00 00 00    	jge    0x1400016c1
   140001626:	45 31 ed             	xor    r13d,r13d
   140001629:	4c 8b e7             	mov    r12,rdi
   14000162c:	41 ba 20 00 00 00    	mov    r10d,0x20
   140001632:	4d 39 d5             	cmp    r13,r10
   140001635:	0f 8d 60 00 00 00    	jge    0x14000169b
   14000163b:	49 8b c6             	mov    rax,r14
   14000163e:	48 69 c0 83 00 00 00 	imul   rax,rax,0x83
   140001645:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   140001649:	49 8b c5             	mov    rax,r13
   14000164c:	48 6b c0 11          	imul   rax,rax,0x11
   140001650:	4c 8b 55 b0          	mov    r10,QWORD PTR [rbp-0x50]
   140001654:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001658:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   14000165c:	4c 8b d3             	mov    r10,rbx
   14000165f:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
   140001663:	4a 8d 04 10          	lea    rax,[rax+r10*1]
   140001667:	41 ba fb 00 00 00    	mov    r10d,0xfb
   14000166d:	48 99                	cqo
   14000166f:	49 f7 fa             	idiv   r10
   140001672:	48 8b c2             	mov    rax,rdx
   140001675:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   140001679:	48 8b 75 90          	mov    rsi,QWORD PTR [rbp-0x70]
   14000167d:	48 8b 4d 90          	mov    rcx,QWORD PTR [rbp-0x70]
   140001681:	4d 8b d4             	mov    r10,r12
   140001684:	49 8b c7             	mov    rax,r15
